2020-05-17 19:58:43,813 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
Updated at 2020-05-17 16:02:01 UTC.

119.81.199.87:8123
118.69.50.154:80
45.236.88.42:8880
45.124.64.118:31282
154.117.176.102:23500
103.250.68.213:38562
41.78.24.144:80
75.150.251.146:3128
159.138.22.112:80
85.10.219.103:1080
88.99.10.254:1080
112.133.214.243:80
112.133.214.246:80
178.33.150.97:3128
188.40.183.191:1080
169.57.1.84:8123
91.192.4.169:8090
144.76.214.152:1080
186.42.97.58:52842
162.243.108.129:3128
188.166.83.17:8080
112.133.214.247:80
192.41.71.204:3128
18.163.28.22:1080
159.203.61.169:3128
220.135.8.49:40297
27.100.36.50:31282
88.99.10.250:1080
125.212.218.43:8888
216.198.188.26:51068
203.19.92.3:80
12.139.101.97:80
144.76.214.156:1080
88.99.10.251:1080
159.138.21.170:80
144.76.214.157:1080
136.243.92.25:1080
144.76.214.155:1080
104.128.228.77:31282
172.245.9.10:31282
45.58.52.181:31282
45.12.110.174:31282
69.197.191.214:31282
66.55.64.18:31282
69.30.214.202:31282
210.16.120.93:31282
139.180.128.249:31282
109.230.199.120:31282
185.22.174.178:31282
185.193.113.52:31282
185.158.249.102:31282
195.231.65.251:31282
185.112.157.93:31282
185.4.132.123:31282
45.124.64.163:31282
51.68.213.212:31282
23.101.2.247:81
12.139.101.101:80
190.7.141.66:56247
46.4.96.87:80
83.71.22.39:8080
51.91.254.196:31282
198.245.55.236:31282
107.150.50.126:31282
154.127.119.91:80
192.227.166.27:31282
198.23.135.211:31282
216.189.157.167:31282
80.211.233.185:31282
61.90.55.180:8080
47.88.16.118:3128
161.35.176.204:3128
109.167.113.9:59606
81.22.255.139:31282
216.189.159.92:31282
37.111.42.210:8080
94.182.226.78:8080
149.28.79.137:8081
46.151.108.6:30874
12.139.101.98:80
1.179.183.73:30025
103.7.129.243:80
47.91.44.217:8000
46.218.155.194:3128
197.216.2.14:8080
85.10.219.98:1080
142.44.148.56:8080
34.75.168.116:80
142.93.4.1:3128
186.42.175.138:33955
200.255.122.170:8080
159.203.19.211:8080
209.97.159.125:3128
45.236.91.20:8880
128.199.214.87:3128
191.96.42.80:3128
118.27.1.165:60088
143.255.241.96:45849
188.165.141.114:3129
202.165.47.26:8080
61.90.8.211:8213
161.35.140.51:3128
139.180.156.136:3128
159.192.249.9:8080
64.227.125.119:3128
61.5.35.117:8080
64.225.77.173:8080
79.100.220.103:3128
184.82.26.190:8080
134.209.234.228:3128
89.208.9.254:8080
36.68.87.29:8080
1.10.231.229:8080
34.71.229.144:3128
64.227.125.90:3128
134.122.75.10:3128
64.227.119.222:3128
223.205.25.93:8080
41.50.143.139:8080
149.28.147.125:8080
155.138.131.25:8000
41.60.236.91:8080
45.175.181.236:8080
87.107.77.10:8080
61.90.105.209:8213
171.6.135.241:8213
186.126.243.19:7071
1.0.0.64:80
165.22.41.226:80
62.68.43.114:8080
203.81.75.37:8080
45.177.145.236:999
36.72.204.11:8080
1.0.0.17:80
1.0.0.237:80
1.0.0.225:80
1.0.0.178:80
185.169.16.144:8080
1.0.0.228:80
1.0.0.249:80
1.0.0.220:80
1.0.0.208:80
1.0.0.201:80
1.0.0.200:80
1.0.0.195:80
1.0.0.194:80
1.0.0.193:80
1.0.0.185:80
1.0.0.131:80
1.0.0.126:80
1.0.0.247:80
1.0.0.189:80
1.0.0.91:80
1.0.0.147:80
1.0.0.222:80
202.80.231.67:8080
1.0.0.36:80
1.0.0.141:80
203.142.69.69:8080
1.0.0.68:80
1.0.0.120:80
1.0.0.128:80
1.0.0.11:80
1.0.0.69:80
1.0.0.66:80
1.0.0.169:80
1.0.0.12:80
1.0.0.210:80
1.0.0.140:80
1.0.0.136:80
1.0.0.157:80
1.0.0.9:80
1.0.0.223:80
1.0.0.134:80
1.0.0.43:80
1.0.0.180:80
1.0.0.1:80
1.0.0.192:80
1.0.0.150:80
1.1.1.1:80
1.0.0.48:80
1.0.0.72:80
1.0.0.196:80
1.0.0.62:80
201.65.226.82:3128
1.0.0.47:80
89.237.33.113:37647
1.0.0.133:80
1.0.0.42:80
1.0.0.219:80
1.0.0.19:80
1.0.0.65:80
1.0.0.179:80
1.0.0.119:80
1.0.0.148:80
1.0.0.152:80
1.0.0.132:80
1.0.0.206:80
157.230.254.105:8888
1.0.0.25:80
1.0.0.176:80
1.0.0.79:80
1.0.0.191:80
1.0.0.240:80
1.0.0.213:80
1.0.0.162:80
1.0.0.175:80
1.0.0.78:80
1.0.0.215:80
213.6.65.30:8080
1.0.0.197:80
1.0.0.139:80
1.0.0.90:80
91.226.213.133:1182
1.0.0.248:80
1.0.0.230:80
1.0.0.205:80
1.0.0.207:80
176.101.221.119:80
1.0.0.217:80
1.0.0.155:80
1.0.0.171:80
1.0.0.98:80
1.0.0.49:80
1.0.0.74:80
1.0.0.34:80
1.0.0.21:80
1.0.0.20:80
1.0.0.190:80
1.0.0.22:80
1.0.0.156:80
1.0.0.99:80
1.0.0.174:80
1.0.0.242:80
1.0.0.231:80
1.0.0.29:80
103.82.233.2:53281
1.0.0.7:80
1.0.0.28:80
1.0.0.82:80
1.0.0.13:80
1.0.0.163:80
102.68.134.133:6666
212.83.152.237:5836
1.0.0.85:80
1.0.0.35:80
1.0.0.211:80
1.0.0.41:80
1.0.0.33:80
1.0.0.14:80
1.1.1.2:80
1.0.0.250:80
1.0.0.252:80
1.0.0.243:80
1.0.0.159:80
1.0.0.227:80
1.0.0.146:80
1.0.0.149:80
1.0.0.86:80
1.0.0.95:80
1.0.0.59:80
1.0.0.233:80
1.0.0.224:80
1.0.0.238:80
1.0.0.30:80
1.0.0.161:80
1.0.0.232:80
1.0.0.5:80
1.0.0.153:80
43.225.192.241:50878
1.0.0.67:80
1.0.0.127:80
1.0.0.122:80
1.0.0.2:80
36.91.88.166:8080
1.0.0.151:80
185.119.186.8:8090
177.200.89.62:8080
1.0.0.144:80
1.0.0.53:80
1.0.0.172:80
1.0.0.52:80
1.0.0.173:80
178.128.50.210:80
1.0.0.235:80
192.200.200.97:3128
131.196.203.13:55443
192.200.200.67:3128
114.5.24.14:8080
36.66.61.155:60306
1.0.0.55:80
195.154.58.105:5836
1.0.0.164:80
178.210.129.150:1234
195.228.210.243:8080
202.5.57.2:8080
163.172.119.122:5836
168.195.160.41:3128
1.0.0.166:80
125.62.192.97:83
</textarea></div><div class="modal-footer"><button type="button" class="btn btn-primary" data-dismiss="modal">Close</button></div></div></div></div><section id="services" class="gray-bg hidden-print"><div class="container"><div class="row"><div class="col-lg-12 text-center"><h2 class="section-heading">Premium Proxy</h2><span class="separator"></span><p class="section-subheading">Use our premium proxy services to hide your real IP address</p></div></div><div class="row"><div class="col-md-4"><div class="highlight-block"><img class="header-img-mih" alt="My IP Hide" src="https://myiphide.com/images/icon64.png" width="64" height="64" srcset="https://myiphide.com/images/icon128.png 2x, https://myiphide.com/images/icon64.png"><h4 class="service-heading">My IP Hide</h4><p>Surf with 77 encrypted proxies in 27 countries. Change IP every minute. Faster than VPN.</p><p class="learn-more"><a href="https://myiphide.com/" class="outlink" target="_blank" onclick="gaEvent('click', 'mih/services', 'New Product');">New Product <i class="fa fa-external-link"></i></a></p></div></div><div class="col-md-4"><div class="highlight-block"><img class="header-img" alt="HTTP Proxy Icon" src="https://www.us-proxy.org/images/eps60.png" width="60" height="60" srcset="https://www.us-proxy.org/images/eps120.png 2x, https://www.us-proxy.org/images/eps60.png"> <i class="nc-icon-outline keyboard"></i><h4 class="service-heading">HTTP Proxy List</h4><p>Thousands of HTTP(S) proxies for SEO/traffic tools (ex. scrapers and bots). Get them by API URL or App.</p><p class="learn-more"><a href="#httpproxy" class="btn-blue" onclick="gaEvent('click', 'buyproxy/services', 'Learn More');"><b>Learn more <i class="fa fa-angle-double-down"></i></b></a></p></div></div><div class="col-md-4 last"><div class="highlight-block"><img class="header-img" alt="Socks Proxy Icon" src="https://www.us-proxy.org/images/spc60.png" width="60" height="60" srcset="https://www.us-proxy.org/images/spc120.png 2x, https://www.us-proxy.org/images/spc60.png"><h4 class="service-heading">Socks Proxy List</h4><p>Thousands of Socks5/4 proxies for SEO/traffic tools (ex. scrapers and bots). Get them by API URL or App.</p><p class="learn-more"><a href="https://www.socks-proxy.net/buysocksproxy.html" class="outlink" target="_blank" onclick="gaEvent('click', 'buysocks/services', 'Learn More');">Learn more <i class="fa fa-external-link"></i></a></p></div></div></div></div></section><script>bill='m';
function changebills(){
if('m'==bill){
bill='y';
$('.mbill').hide();
$('.ybill').show();
$('#mlabel').removeClass('active');
$('#ylabel').addClass('active');
$("a[href^='https://my.didsoft.com/order/cart.php']")
.each(function(){this.href += 'm12';});
$('#3kd3').attr('href', 'https://my.didsoft.com/order/cart.php?pid=http3000d3');
} else{
bill = 'm';
$('.ybill').hide();
$('.mbill').show();
$('#ylabel').removeClass('active');
$('#mlabel').addClass('active');
$("a[href^='https://my.didsoft.com/order/cart.php']")
.each(function(){this.href = this.href.replace(/m12$/, "");});
}	
}
function bounce(){
b=$('.bounce');
for(i=1;i<=10;i++){
dis=Math.pow(-1,i)*18/(i*1.1);
b.animate({top:dis},100);
